day_id,condition_text
D0001,Clear and Sunny
D0002,Clear and Sunny
D0003,Clear and Sunny
D0004,Clear and Sunny
D0005,Clear and Sunny
D0006,Clear and Sunny
D0007,Clear and Sunny
D0008,Clear and Sunny
D0009,Clear and Sunny
D0010,Clear and Sunny
D0011,Clear and Sunny
D0012,Clear and Sunny
D0013,Clear and Sunny
D0014,Clear and Sunny
D0015,Clear and Sunny
D0016,Clear and Sunny
D0017,Clear and Sunny
D0018,Clear and Sunny
D0019,Clear and Sunny
D0020,Clear and Sunny
D0021,Clear and Sunny
D0022,Clear and Sunny
D0023,Clear and Sunny
D0024,Clear and Sunny
D0025,Clear and Sunny
D0026,Clear and Sunny
D0027,Clear and Sunny
D0028,Clear and Sunny
D0029,Clear and Sunny
D0030,Clear and Sunny
D0031,Clear and Sunny
D0032,Clear and Sunny
D0033,Clear and Sunny
D0034,Clear and Sunny
D0035,Clear and Sunny
D0036,Clear and Sunny
D0037,Clear and Sunny
D0038,Clear and Sunny
D0039,Clear and Sunny
D0040,Clear and Sunny
D0041,Clear and Sunny
D0042,Clear and Sunny
D0043,Clear and Sunny
D0044,Clear and Sunny
D0045,Clear and Sunny
D0046,Clear and Sunny
D0047,Clear and Sunny
D0048,Clear and Sunny
D0049,Clear and Sunny
D0050,Clear and Sunny
D0051,Clear and Sunny
D0052,Clear and Sunny
D0053,Clear and Sunny
D0054,Clear and Sunny
D0055,Clear and Sunny
D0056,Clear and Sunny
D0057,Clear and Sunny
D0058,Clear and Sunny
D0059,Clear and Sunny
D0060,Clear and Sunny
D0061,Clear and Sunny
D0062,Clear and Sunny
D0063,Clear and Sunny
D0064,Clear and Sunny
D0065,Clear and Sunny
D0066,Clear and Sunny
D0067,Clear and Sunny
D0068,Clear and Sunny
D0069,Clear and Sunny
D0070,Clear and Sunny
D0071,Clear and Sunny
D0072,Clear and Sunny
D0073,Clear and Sunny
D0074,Clear and Sunny
D0075,Clear and Sunny
D0076,Clear and Sunny
D0077,Clear and Sunny
D0078,Clear and Sunny
D0079,Clear and Sunny
D0080,Clear and Sunny
D0081,Clear and Sunny
D0082,Clear and Sunny
D0083,Clear and Sunny
D0084,Clear and Sunny
D0085,Clear and Sunny
D0086,Clear and Sunny
D0087,Clear and Sunny
D0088,Clear and Sunny
D0089,Clear and Sunny
D0090,Clear and Sunny
D0091,Clear and Sunny
D0092,Clear and Sunny
D0093,Clear and Sunny
D0094,Clear and Sunny
D0095,Clear and Sunny
D0096,Clear and Sunny
D0097,Clear and Sunny
D0098,Clear and Sunny
D0099,Clear and Sunny
D0100,Clear and Sunny
D0101,Clear and Sunny
D0102,Clear and Sunny
D0103,Clear and Sunny
D0104,Clear and Sunny
D0105,Clear and Sunny
D0106,Clear and Sunny
D0107,Clear and Sunny
D0108,Clear and Sunny
D0109,Clear and Sunny
D0110,Clear and Sunny
D0111,Clear and Sunny
D0112,Clear and Sunny
D0113,Clear and Sunny
D0114,Clear and Sunny
D0115,Clear and Sunny
D0116,Clear and Sunny
D0117,Clear and Sunny
D0118,Clear and Sunny
D0119,Clear and Sunny
D0120,Clear and Sunny
D0121,Clear and Sunny
D0122,Clear and Sunny
D0123,Clear and Sunny
D0124,Clear and Sunny
D0125,Clear and Sunny
D0126,Clear and Sunny
D0127,Clear and Sunny
D0128,Clear and Sunny
D0129,Clear and Sunny
D0130,Clear and Sunny
D0131,Clear and Sunny
D0132,Clear and Sunny
D0133,Clear and Sunny
D0134,Clear and Sunny
D0135,Clear and Sunny
D0136,Clear and Sunny
D0137,Clear and Sunny
D0138,Clear and Sunny
D0139,Clear and Sunny
D0140,Clear and Sunny
D0141,Clear and Sunny
D0142,Clear and Sunny
D0143,Clear and Sunny
D0144,Clear and Sunny
D0145,Clear and Sunny
D0146,Clear and Sunny
D0147,Clear and Sunny
D0148,Clear and Sunny
D0149,Clear and Sunny
D0150,Clear and Sunny
D0151,Clear and Sunny
D0152,Clear and Sunny
D0153,Clear and Sunny
D0154,Clear and Sunny
D0155,Clear and Sunny
D0156,Clear and Sunny
D0157,Clear and Sunny
D0158,Clear and Sunny
D0159,Clear and Sunny
D0160,Clear and Sunny
